feroxbuster -u http://10.10.11.10:8080 -w /usr/share/wordlists/dirb/common.txt -t 200 -r

 ___  ___  __   __     __      __         __   ___
|__  |__  |__) |__) | /  `    /  \ \_/ | |  \ |__
|    |___ |  \ |  \ | \__,    \__/ / \ | |__/ |___
by Ben "epi" Risher 🤓                 ver: 2.11.0
───────────────────────────┬──────────────────────
 🎯  Target Url            │ http://10.10.11.10:8080
 🚀  Threads               │ 200
 📖  Wordlist              │ /usr/share/wordlists/dirb/common.txt
 👌  Status Codes          │ All Status Codes!
 💥  Timeout (secs)        │ 7
 🦡  User-Agent            │ feroxbuster/2.11.0
 💉  Config File           │ /home/pks/.config/feroxbuster/ferox-config.toml
 🔎  Extract Links         │ true
 🏁  HTTP methods          │ [GET]
 📍  Follow Redirects      │ true
 🔃  Recursion Depth       │ 4
───────────────────────────┴──────────────────────
 🏁  Press [ENTER] to use the Scan Management Menu™
──────────────────────────────────────────────────
404      GET       21l      375w        -c Auto-filtering found 404-like response and created new filter; toggle off with --dont-filter
200      GET        9l      129w    13257c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/connection/connection-min.js
200      GET      309l      708w     6515c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/container/assets/container.css
200      GET       23l      455w    14240c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/animation/animation-min.js
200      GET       11l       26w      363c http://10.10.11.10:8080/adjuncts/0886e4a7/lib/form/link/link.js
200      GET        7l      151w     5035c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/menu/assets/skins/sam/menu.css
200      GET        7l      206w     4556c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/cookie/cookie-min.js
200      GET        7l      156w     4644c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/container/assets/skins/sam/container.css
200      GET        1l        9w      445c http://10.10.11.10:8080/opensearch.xml
200      GET      486l     1603w    12964c http://10.10.11.10:8080/static/0886e4a7/scripts/sortable.js
200      GET        9l       94w     2220c http://10.10.11.10:8080/login
200      GET        6l       13w      170c http://10.10.11.10:8080/adjuncts/0886e4a7/jenkins/views/JenkinsHeader/search-box.js
200      GET        8l      130w     7120c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/yahoo/yahoo-min.js
200      GET       15l       39w      377c http://10.10.11.10:8080/adjuncts/0886e4a7/hudson/model/View/screen-resolution.js
200      GET       10l       19w      208c http://10.10.11.10:8080/adjuncts/0886e4a7/lib/hudson/widget-refresh.js
