feroxbuster -u http://10.10.11.10:8080 -w /usr/share/wordlists/dirb/common.txt -t 200 -r

 ___  ___  __   __     __      __         __   ___
|__  |__  |__) |__) | /  `    /  \ \_/ | |  \ |__
|    |___ |  \ |  \ | \__,    \__/ / \ | |__/ |___
by Ben "epi" Risher 🤓                 ver: 2.11.0
───────────────────────────┬──────────────────────
 🎯  Target Url            │ http://10.10.11.10:8080
 🚀  Threads               │ 200
 📖  Wordlist              │ /usr/share/wordlists/dirb/common.txt
 👌  Status Codes          │ All Status Codes!
 💥  Timeout (secs)        │ 7
 🦡  User-Agent            │ feroxbuster/2.11.0
 💉  Config File           │ /home/pks/.config/feroxbuster/ferox-config.toml
 🔎  Extract Links         │ true
 🏁  HTTP methods          │ [GET]
 📍  Follow Redirects      │ true
 🔃  Recursion Depth       │ 4
───────────────────────────┴──────────────────────
 🏁  Press [ENTER] to use the Scan Management Menu™
──────────────────────────────────────────────────
404      GET       21l      375w        -c Auto-filtering found 404-like response and created new filter; toggle off with --dont-filter
200      GET        9l      129w    13257c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/connection/connection-min.js
200      GET       77l      238w     2886c http://10.10.11.10:8080/adjuncts/0886e4a7/org/kohsuke/stapler/bind.js
200      GET        1l       36w      670c http://10.10.11.10:8080/widget/BuildQueueWidget/ajax
200      GET      636l     1962w    25044c http://10.10.11.10:8080/theme-dark/theme.css
200      GET        9l      218w    16083c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/dom/dom-min.js
200      GET       12l      423w    31414c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/button/button-min.js
200      GET       28l       67w      614c http://10.10.11.10:8080/adjuncts/0886e4a7/lib/layout/task/task.js
200      GET      283l     1889w    29819c http://10.10.11.10:8080/static/0886e4a7/images/svgs/logo.svg
200      GET        3l       11w      351c http://10.10.11.10:8080/rssAll
200      GET       12l      217w    32597c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/autocomplete/autocomplete-min.js
200      GET      153l     2155w    36584c http://10.10.11.10:8080/view/all/builds
200      GET        3l       11w      354c http://10.10.11.10:8080/rssFailed
200      GET     2797l     9209w    80736c http://10.10.11.10:8080/static/0886e4a7/scripts/hudson-behavior.js
403      GET       16l       26w        -c Auto-filtering found 404-like response and created new filter; toggle off with --dont-filter
200      GET        6l     5270w    45846c http://10.10.11.10:8080/static/0886e4a7/mask-icon.svg
200      GET       19l      426w    76771c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/container/container-min.js
200      GET       15l       48w      632c http://10.10.11.10:8080/adjuncts/0886e4a7/org/jenkinsci/plugins/scriptsecurity/scripts/ScriptApproval/FormValidationPageDecorator/validate.js
200      GET       25l       84w      970c http://10.10.11.10:8080/adjuncts/0886e4a7/io/jenkins/plugins/thememanager/header/main.js
200      GET        1l       47w      918c http://10.10.11.10:8080/widget/ExecutorsWidget/ajax
200      GET      110l      125w     3455c http://10.10.11.10:8080/static/0886e4a7/images/title.svg
200      GET      208l      736w     6584c http://10.10.11.10:8080/static/0886e4a7/scripts/behavior.js
200      GET      236l      973w     9032c http://10.10.11.10:8080/static/0886e4a7/jsbundles/sortable-drag-drop.js
200      GET      210l      907w     8469c http://10.10.11.10:8080/static/0886e4a7/jsbundles/keyboard-shortcuts.js
200      GET       11l      216w    14578c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/event/event-min.js
404      GET        0l        0w        0c http://10.10.11.10:8080/assets/
200      GET        2l     3498w   180670c http://10.10.11.10:8080/static/0886e4a7/jsbundles/styles.css
403      GET        6l       13w      611c http://10.10.11.10:8080/safeRestart
200      GET        1l        5w      588c http://10.10.11.10:8080/api/python
200      GET        1l        5w      588c http://10.10.11.10:8080/api/json
200      GET        8l      113w     9356c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/element/element-min.js
200      GET        8l      221w    10929c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/storage/storage-min.js
200      GET        2l      343w    33268c http://10.10.11.10:8080/static/0886e4a7/favicon.ico
200      GET      102l      535w    36983c http://10.10.11.10:8080/static/0886e4a7/apple-touch-icon.png
200      GET     1818l     2899w    26878c http://10.10.11.10:8080/static/0886e4a7/css/responsive-grid.css
200      GET       78l     2086w    36275c http://10.10.11.10:8080/static/0886e4a7/favicon.svg
200      GET        1l        9w      678c http://10.10.11.10:8080/api/xml
200      GET       12l      341w    32658c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/datasource/datasource-min.js
200      GET       16l      356w    58212c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/menu/menu-min.js
200      GET      437l     1165w    21011c http://10.10.11.10:8080/api/schema
403      GET        6l       13w      603c http://10.10.11.10:8080/restart
200      GET       10l      243w    23689c http://10.10.11.10:8080/static/0886e4a7/scripts/yui/dragdrop/dragdrop-min.js
403      GET        8l       14w      626c http://10.10.11.10:8080/about/
200      GET        0l        0w    57688c http://10.10.11.10:8080/static/0886e4a7/jsbundles/app.js
200      GET        0l        0w   752259c http://10.10.11.10:8080/static/0886e4a7/jsbundles/vendors.js
200      GET       35l      757w    14972c http://10.10.11.10:8080/
200      GET      112l     1321w    16116c http://10.10.11.10:8080/api/
404      GET        0l        0w     8515c http://10.10.11.10:8080/about/access_log
200      GET        1l       47w      918c http://10.10.11.10:8080/static/0886e4a7/widget/ExecutorsWidget/ajax
200      GET       10l       19w      208c http://10.10.11.10:8080/static/0886e4a7/adjuncts/0886e4a7/lib/hudson/widget-refresh.js
200      GET      153l     2155w    36604c http://10.10.11.10:8080/static/0886e4a7/view/all/builds
404      GET        0l        0w     8510c http://10.10.11.10:8080/about/attic
404      GET        0l        0w     8506c http://10.10.11.10:8080/connector
404      GET        0l        0w     8506c http://10.10.11.10:8080/ContactUs
200      GET       28l       67w      614c http://10.10.11.10:8080/static/0886e4a7/adjuncts/0886e4a7/lib/layout/task/task.js
200      GET       25l       84w      970c http://10.10.11.10:8080/static/0886e4a7/adjuncts/0886e4a7/io/jenkins/plugins/thememanager/header/main.js
200      GET        1l       21w      437c http://10.10.11.10:8080/widget/BuildQueueWidget/
404      GET        0l        0w        0c http://10.10.11.10:8080/view/all/assets/
404      GET        0l        0w     8566c http://10.10.11.10:8080/static/0886e4a7/static/0886e4a7/scripts/yui/connection/
404      GET        0l        0w     8564c http://10.10.11.10:8080/static/0886e4a7/static/0886e4a7/scripts/yui/dragdrop/
200      GET       35l      757w    15008c http://10.10.11.10:8080/static/0886e4a7/
200      GET        0l        0w    13678c http://10.10.11.10:8080/view/all/api/
404      GET        0l        0w     8516c http://10.10.11.10:8080/view/all/attach
200      GET        1l       32w      685c http://10.10.11.10:8080/widget/ExecutorsWidget/
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/access-log
404      GET        0l        0w     8511c http://10.10.11.10:8080/about/bullet
404      GET        0l        0w     8536c http://10.10.11.10:8080/widget/ExecutorsWidget/affiliatewiz
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/ExecutorsWidget/affiche
404      GET        0l        0w     8526c http://10.10.11.10:8080/widget/ExecutorsWidget/am
404      GET        0l        0w     8533c http://10.10.11.10:8080/widget/ExecutorsWidget/ajax_cron
404      GET        0l        0w     8533c http://10.10.11.10:8080/widget/ExecutorsWidget/analytics
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/balances
404      GET        0l        0w     8513c http://10.10.11.10:8080/view/all/bea
404      GET        0l        0w     8509c http://10.10.11.10:8080/declarations
404      GET        0l        0w     8525c http://10.10.11.10:8080/static/0886e4a7/announce
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/beta
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/blah
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/Blog
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/blog_ajax
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/blog_usercp
404      GET        0l        0w     8517c http://10.10.11.10:8080/view/all/blogger
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/bloggers
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/blogindex
404      GET        0l        0w     8515c http://10.10.11.10:8080/view/all/blogs
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/blue
404      GET        0l        0w     8511c http://10.10.11.10:8080/about/caller
404      GET        0l        0w     8523c http://10.10.11.10:8080/static/0886e4a7/annual
404      GET        0l        0w     8507c http://10.10.11.10:8080/developers
404      GET        0l        0w     8505c http://10.10.11.10:8080/devtools
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/ExecutorsWidget/anuncios
404      GET        0l        0w     8518c http://10.10.11.10:8080/about/certification
404      GET        0l        0w     8503c http://10.10.11.10:8080/disdls
404      GET        0l        0w     8522c http://10.10.11.10:8080/static/0886e4a7/apple
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/~lp
404      GET        0l        0w     8510c http://10.10.11.10:8080/about/clips
404      GET        0l        0w     8530c http://10.10.11.10:8080/widget/ExecutorsWidget/arbeit
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/ExecutorsWidget/auction
404      GET        0l        0w     8529c http://10.10.11.10:8080/widget/ExecutorsWidget/asset
404      GET        0l        0w     8526c http://10.10.11.10:8080/widget/ExecutorsWidget/at
404      GET        0l        0w     8530c http://10.10.11.10:8080/widget/ExecutorsWidget/audits
404      GET        0l        0w     8527c http://10.10.11.10:8080/widget/ExecutorsWidget/axs
404      GET        0l        0w     8534c http://10.10.11.10:8080/widget/ExecutorsWidget/background
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/ExecutorsWidget/backdoor
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/ExecutorsWidget/bad_link
404      GET        0l        0w     8528c http://10.10.11.10:8080/widget/BuildQueueWidget/axs
404      GET        0l        0w     8534c http://10.10.11.10:8080/widget/BuildQueueWidget/backup-db
404      GET        0l        0w     8528c http://10.10.11.10:8080/widget/BuildQueueWidget/bbs
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/BuildQueueWidget/bb-hist
404      GET        0l        0w     8513c http://10.10.11.10:8080/view/all/cgi
404      GET        0l        0w     8511c http://10.10.11.10:8080/about/cognos
404      GET        0l        0w     8517c http://10.10.11.10:8080/view/all/cgm-web
404      GET        0l        0w     8530c http://10.10.11.10:8080/widget/ExecutorsWidget/beheer
404      GET        0l        0w     8514c http://10.10.11.10:8080/asynchPeople/ap
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/BuildQueueWidget/binary
404      GET        0l        0w     8520c http://10.10.11.10:8080/static/0886e4a7/awl
404      GET        0l        0w     8519c http://10.10.11.10:8080/overallLoad/api/30
404      GET        0l        0w     8522c http://10.10.11.10:8080/overallLoad/api/~lp
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/_templates
404      GET        0l        0w     8510c http://10.10.11.10:8080/about/corpo
404      GET        0l        0w     8519c http://10.10.11.10:8080/asynchPeople/back-up
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/add
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/ExecutorsWidget/brochure
404      GET        0l        0w     8502c http://10.10.11.10:8080/films
404      GET        0l        0w     8527c http://10.10.11.10:8080/widget/ExecutorsWidget/buy
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/addons
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/categories
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/ExecutorsWidget/cabinet
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/ExecutorsWidget/captcha
404      GET        0l        0w     8529c http://10.10.11.10:8080/widget/ExecutorsWidget/cache
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/ExecutorsWidget/callout
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/ExecutorsWidget/cardinal
404      GET        0l        0w     8528c http://10.10.11.10:8080/widget/ExecutorsWidget/carp
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/BuildQueueWidget/ccount
404      GET        0l        0w     8527c http://10.10.11.10:8080/widget/BuildQueueWidget/cf
404      GET        0l        0w     8503c http://10.10.11.10:8080/finger
404      GET        0l        0w     8508c http://10.10.11.10:8080/about/dav
404      GET        0l        0w     8511c http://10.10.11.10:8080/about/dblclk
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/ansi
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/anuncios
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/annual
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/announce
404      GET        0l        0w     8524c http://10.10.11.10:8080/queue/api/antibot_image
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/aol
404      GET        0l        0w     8520c http://10.10.11.10:8080/queue/api/antivirus
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/apc
404      GET        0l        0w     8523c http://10.10.11.10:8080/queue/api/app_browsers
404      GET        0l        0w     8503c http://10.10.11.10:8080/forget
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/~log
404      GET        0l        0w     8532c http://10.10.11.10:8080/widget/ExecutorsWidget/cgi-data
404      GET        0l        0w     8527c http://10.10.11.10:8080/view/all/api/_tempalbums
404      GET        0l        0w     8524c http://10.10.11.10:8080/view/all/api/_reports
403      GET        8l       14w      654c http://10.10.11.10:8080/view/all/configure
404      GET        0l        0w     8518c http://10.10.11.10:8080/credentials/aboutus
404      GET        0l        0w     8524c http://10.10.11.10:8080/credentials/accessgranted
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/acatalog
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/access
404      GET        0l        0w     8524c http://10.10.11.10:8080/credentials/accessibility
404      GET        0l        0w     8503c http://10.10.11.10:8080/forms1
404      GET        0l        0w     8526c http://10.10.11.10:8080/view/all/customgroupicons
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/ExecutorsWidget/cgi-sys
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/adm
404      GET        0l        0w     8532c http://10.10.11.10:8080/overallLoad/api/admin_interface
404      GET        0l        0w     8528c http://10.10.11.10:8080/overallLoad/api/admin_login
404      GET        0l        0w     8528c http://10.10.11.10:8080/overallLoad/api/admin_logon
404      GET        0l        0w     8512c http://10.10.11.10:8080/view/all/cv
404      GET        0l        0w     8533c http://10.10.11.10:8080/widget/BuildQueueWidget/checking
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/CVS/Root
404      GET        0l        0w     8507c http://10.10.11.10:8080/formupdate
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/administr8
404      GET        0l        0w     8508c http://10.10.11.10:8080/about/del
404      GET        0l        0w     8538c http://10.10.11.10:8080/widget/ExecutorsWidget/changepassword
404      GET        0l        0w     8502c http://10.10.11.10:8080/foros
404      GET        0l        0w     8530c http://10.10.11.10:8080/overallLoad/api/administratie
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/czcmdcvt
404      GET        0l        0w     8512c http://10.10.11.10:8080/view/all/da
404      GET        0l        0w     8509c http://10.10.11.10:8080/forumdisplay
404      GET        0l        0w     8510c http://10.10.11.10:8080/about/demos
404      GET        0l        0w     8507c http://10.10.11.10:8080/frm_attach
404      GET        0l        0w     8527c http://10.10.11.10:8080/widget/ExecutorsWidget/chk
404      GET        0l        0w     8516c http://10.10.11.10:8080/view/all/dating
404      GET        0l        0w     8523c http://10.10.11.10:8080/static/0886e4a7/chrome
404      GET        0l        0w     8513c http://10.10.11.10:8080/view/all/day
404      GET        0l        0w     8519c http://10.10.11.10:8080/static/0886e4a7/cl
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/applet
404      GET        0l        0w     8524c http://10.10.11.10:8080/static/0886e4a7/cleanup
404      GET        0l        0w     8515c http://10.10.11.10:8080/about/directorio
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/clientapi
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/decl
404      GET        0l        0w     8517c http://10.10.11.10:8080/asynchPeople/boxes
404      GET        0l        0w     8521c http://10.10.11.10:8080/asynchPeople/brochures
404      GET        0l        0w     8518c http://10.10.11.10:8080/asynchPeople/broken
404      GET        0l        0w     8518c http://10.10.11.10:8080/asynchPeople/broker
404      GET        0l        0w     8514c http://10.10.11.10:8080/asynchPeople/bs
404      GET        0l        0w     8511c http://10.10.11.10:8080/api/campaign
404      GET        0l        0w     8519c http://10.10.11.10:8080/asynchPeople/catinfo
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/bbadmin
404      GET        0l        0w     8514c http://10.10.11.10:8080/queue/api/bbs
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/bbclone
404      GET        0l        0w     8521c http://10.10.11.10:8080/queue/api/BackOffice
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/apps
404      GET        0l        0w     8524c http://10.10.11.10:8080/static/0886e4a7/confirm
404      GET        0l        0w     8527c http://10.10.11.10:8080/static/0886e4a7/connectors
404      GET        0l        0w     8526c http://10.10.11.10:8080/static/0886e4a7/connector
404      GET        0l        0w     8506c http://10.10.11.10:8080/about/e
404      GET        0l        0w     8504c http://10.10.11.10:8080/greybox
404      GET        0l        0w     8517c http://10.10.11.10:8080/view/all/display
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/disk
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/audits
404      GET        0l        0w     8530c http://10.10.11.10:8080/widget/BuildQueueWidget/cover
404      GET        0l        0w     8531c http://10.10.11.10:8080/static/0886e4a7/api/adminpro
404      GET        0l        0w     8508c http://10.10.11.10:8080/about/eng
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/brand
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/bboard
404      GET        0l        0w     8520c http://10.10.11.10:8080/queue/api/brochures
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/bilder
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/bitrix
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/biz
404      GET        0l        0w     8524c http://10.10.11.10:8080/static/0886e4a7/culture
404      GET        0l        0w     8519c http://10.10.11.10:8080/overallLoad/api/bk
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/builder
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/buildr
404      GET        0l        0w     8515c http://10.10.11.10:8080/view/all/ehdaa
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/business
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/buynow
404      GET        0l        0w     8521c http://10.10.11.10:8080/queue/api/buyproduct
404      GET        0l        0w     8511c http://10.10.11.10:8080/about/Events
404      GET        0l        0w     8512c http://10.10.11.10:8080/view/all/el
404      GET        0l        0w     8507c http://10.10.11.10:8080/api/com3
404      GET        0l        0w     8509c http://10.10.11.10:8080/api/commun
404      GET        0l        0w     8513c http://10.10.11.10:8080/api/contact-us
404      GET        0l        0w     8514c http://10.10.11.10:8080/credentials/bot
404      GET        0l        0w     8526c http://10.10.11.10:8080/credentials/calendar_events
404      GET        0l        0w     8518c http://10.10.11.10:8080/credentials/careers
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/conn
404      GET        0l        0w     8512c http://10.10.11.10:8080/about/ganglia
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/build
404      GET        0l        0w     8513c http://10.10.11.10:8080/about/gestione
404      GET        0l        0w     8515c http://10.10.11.10:8080/view/all/hosts
404      GET        0l        0w     8531c http://10.10.11.10:8080/widget/BuildQueueWidget/format
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/cronjobs
404      GET        0l        0w     8516c http://10.10.11.10:8080/about/information
200      GET        0l        0w    15156c http://10.10.11.10:8080/view/all/index
404      GET        0l        0w     8514c http://10.10.11.10:8080/view/all/incs
200      GET        1l       32w      685c http://10.10.11.10:8080/widget/ExecutorsWidget/index
404      GET        0l        0w     8539c http://10.10.11.10:8080/widget/BuildQueueWidget/JMXSoapAdapter
404      GET        0l        0w     8529c http://10.10.11.10:8080/widget/BuildQueueWidget/ldap
404      GET        0l        0w     8529c http://10.10.11.10:8080/widget/BuildQueueWidget/live
200      GET       40l      876w    16828c http://10.10.11.10:8080/asynchPeople/index
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/twitter
404      GET        0l        0w     8516c http://10.10.11.10:8080/credentials/tools
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/target
404      GET        0l        0w     8516c http://10.10.11.10:8080/credentials/tours
404      GET        0l        0w     8532c http://10.10.11.10:8080/overallLoad/api/transformations
404      GET        0l        0w     8516c http://10.10.11.10:8080/queue/api/venda
404      GET        0l        0w     8511c http://10.10.11.10:8080/api/workshop
404      GET        0l        0w     8519c http://10.10.11.10:8080/queue/api/webagent
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/webbbs
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/webmail
404      GET        0l        0w     8529c http://10.10.11.10:8080/overallLoad/api/vehiclequote
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/vendors
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/tncms
404      GET        0l        0w     8518c http://10.10.11.10:8080/view/all/api/to
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/toc
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/today
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/todo
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/TODO
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/toggle
404      GET        0l        0w     8527c http://10.10.11.10:8080/view/all/api/tomcat-docs
404      GET        0l        0w     8520c http://10.10.11.10:8080/credentials/usernames
404      GET        0l        0w     8519c http://10.10.11.10:8080/credentials/usernote
404      GET        0l        0w     8516c http://10.10.11.10:8080/credentials/users
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/ver
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/ver1
404      GET        0l        0w     8517c http://10.10.11.10:8080/queue/api/webvpn
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/tool
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/toolbar
404      GET        0l        0w     8521c http://10.10.11.10:8080/overallLoad/api/ver2
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/version
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/toolkit
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/webwork
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/tools
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/usrmgr
404      GET        0l        0w     8527c http://10.10.11.10:8080/overallLoad/api/verwaltung
404      GET        0l        0w     8523c http://10.10.11.10:8080/view/all/api/tooltip
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/vfs
404      GET        0l        0w     8517c http://10.10.11.10:8080/credentials/ustats
404      GET        0l        0w     8519c http://10.10.11.10:8080/view/all/api/top
404      GET        0l        0w     8523c http://10.10.11.10:8080/overallLoad/api/viagra
404      GET        0l        0w     8520c http://10.10.11.10:8080/view/all/api/top1
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/vid
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/topic
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/traces
404      GET        0l        0w     8524c http://10.10.11.10:8080/view/all/api/training
404      GET        0l        0w     8527c http://10.10.11.10:8080/view/all/api/transaction
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/teste
404      GET        0l        0w     8528c http://10.10.11.10:8080/view/all/api/transactions
404      GET        0l        0w     8524c http://10.10.11.10:8080/view/all/api/transfer
404      GET        0l        0w     8531c http://10.10.11.10:8080/view/all/api/transformations
404      GET        0l        0w     8520c http://10.10.11.10:8080/overallLoad/api/vip
404      GET        0l        0w     8525c http://10.10.11.10:8080/view/all/api/translate
404      GET        0l        0w     8514c http://10.10.11.10:8080/credentials/var
404      GET        0l        0w     8518c http://10.10.11.10:8080/queue/api/welcome
404      GET        0l        0w     8528c http://10.10.11.10:8080/view/all/api/translations
404      GET        0l        0w     8527c http://10.10.11.10:8080/view/all/api/transparent
404      GET        0l        0w     8518c http://10.10.11.10:8080/credentials/vbmodcp
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/travel
404      GET        0l        0w     8522c http://10.10.11.10:8080/view/all/api/Travel
404      GET        0l        0w     8522c http://10.10.11.10:8080/overallLoad/api/virus
404      GET        0l        0w     8531c http://10.10.11.10:8080/static/0886e4a7/api/testsite
404      GET        0l        0w     8528c http://10.10.11.10:8080/static/0886e4a7/api/texis
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/trees
404      GET        0l        0w     8524c http://10.10.11.10:8080/overallLoad/api/visitor
404      GET        0l        0w     8521c http://10.10.11.10:8080/view/all/api/trial
404      GET        0l        0w     8533c http://10.10.11.10:8080/static/0886e4a7/api/textobject
404      GET        0l        0w     8515c http://10.10.11.10:8080/queue/api/wget
